,Name of Lending Institution,HQ State,Rank,TA Ratio1,TBL Ratio1,"Amount ($1,000)",Number ,Lender Asset Size,"Amount ($1,000).1",Number .1,"Amount ($1,000).2",Number .2,CC Amount/TA1
1,American Express Co. ,NY ,1,238.0,1000.0,16350038.0,3603226.0,2,16318089.0,3603088.0,31949.0,138.0,0.28
2,First Citizens Banchares,NC ,2,187.0,491.0,3914507.0,117702.0,1,378394.0,105081.0,3536113.0,12621.0,0.02086956521739131
3,Wintrust Financial Corp.,IL ,3,169.0,384.0,2842793.0,136801.0,1,800526.0,126455.0,2042267.0,10346.0,0.0
4,Zions Bancorp,UT ,4,118.0,261.0,6231770.0,52612.0,2,526206.0,32973.0,5705564.0,19639.0,0.0
5,Synovus Financial Corp.,GA ,5,162.0,381.0,4227168.0,22675.0,1,539666.0,9593.0,3687502.0,13082.0,0.01
6,BB&T Corp. ,NC ,6,53.0,253.0,9408732.0,506879.0,2,1922393.0,473449.0,7486339.0,33430.0,0.0
7,FNB Corp. ,PA ,7,128.0,416.0,1475506.0,25011.0,1,247853.0,17810.0,1227653.0,7201.0,0.02086956521739131
8,Capital One Financial Corp.,VA ,8,28.0,316.0,9105726.0,2914573.0,2,5872601.0,2900077.0,3233125.0,14496.0,0.25
9,Fulton Financial Corp. ,PA ,8,129.0,348.0,2133209.0,20080.0,1,187652.0,9909.0,1945557.0,10171.0,0.02086956521739131
10,Regions Financial Corp.,AL ,10,61.0,219.0,7386970.0,63394.0,2,1617601.0,41677.0,5769369.0,21717.0,0.01
11,U S Bancorp.,MN ,11,42.0,205.0,14632161.0,870931.0,2,4859559.0,828856.0,9772602.0,42075.0,0.05
12,First Niagara Financial Grp. ,NY ,11,72.0,288.0,2530706.0,32530.0,1,446838.0,23841.0,2083868.0,8689.0,0.02086956521739131
13,Lauritzen Corp. ,NE ,13,71.0,337.0,1142096.0,101941.0,1,501648.0,97542.0,640448.0,4399.0,0.02086956521739131
14,Huntington Bancshares Inc.,OH ,13,69.0,222.0,3914846.0,34732.0,2,635757.0,20531.0,3279089.0,14201.0,0.0
15,Bancorpsouth Inc.,MS ,15,125.0,404.0,1646169.0,15882.0,1,206856.0,9441.0,1439313.0,6441.0,0.02086956521739131
16,TCF Financial Corp,MN ,16,94.0,370.0,1676064.0,19823.0,1,300863.0,11240.0,1375201.0,8583.0,0.0
17,GE Capital Retail Bk*                 ,UT,17,42.0,1000.0,1133624.0,716231.0,0,1133624.0,716231.0,2237667.2588235294,9317.458823529412,0.02086956521739131
18,JPMorgan Chase & Co ,NY ,18,19.0,219.0,25003294.0,2893892.0,2,13410165.0,2836551.0,11593129.0,57341.0,0.06
19,Citigroup ,NY ,19,13.0,262.0,9081426.0,1746916.0,2,5587076.0,1732920.0,3494350.0,13996.0,0.1
20,Popular ,PR ,19,71.0,258.0,2464690.0,22703.0,1,164682.0,11809.0,2300008.0,10894.0,0.03
21,Hancock Holding Company,MS ,19,92.0,299.0,1775410.0,18706.0,1,194239.0,11452.0,1581171.0,7254.0,0.0
22,M&T Bk Corp ,NY ,22,68.0,178.0,5560491.0,56151.0,2,1087373.0,37405.0,4473118.0,18746.0,0.0
23,Bank of Amer Corp ,NC ,23,20.0,182.0,31042181.0,3277274.0,2,14191509.0,3220135.0,16850672.0,57139.0,0.07
24,Central Bancompany ,MO ,24,110.0,389.0,1113344.0,14445.0,1,148800.0,10113.0,964544.0,4332.0,0.02086956521739131
25,Arvest Bk Grp. ,AR ,25,86.0,345.0,1167974.0,14601.0,1,173673.0,9471.0,994301.0,5130.0,0.02086956521739131
26,Compass Bk ,AL ,26,49.0,172.0,3445358.0,169539.0,2,613869.0,158533.0,2831489.0,11006.0,0.01
27,Wells Fargo & Co ,CA ,27,29.0,146.0,34570389.0,617508.0,2,8416000.0,510097.0,26154389.0,107411.0,0.01
28,PNC Financial Svc. Group ,PA ,28,36.0,143.0,10537942.0,220200.0,2,2103528.0,184380.0,8434414.0,35820.0,0.01
